PO_ID,STORE_ID,PRODUCT_ID,SUPPLIER_ID,QUANTITY_ORDERED,UNIT_COST,TOTAL_COST,ORDER_DATE,EXPECTED_DELIVERY_DATE,ACTUAL_DELIVERY_DATE,STATUS
PO_6893284229B0,S_CC822411B18D,P_E34307749BB1,SUP_87E7E8BE5DAA,25,174.82,4370.5,2026-03-22,2026-04-16,,PENDING
PO_58281DE63400,S_DC92A4557FA3,P_15D903BF4D90,SUP_4BCBFF701030,28,542.28,15183.84,2026-03-22,2026-03-26,,SHIPPED
PO_E47F5F270877,S_13CDF8EEF737,P_134A648369B5,SUP_23269BF0423D,57,502.22,28626.54,2026-02-26,2026-03-11,2026-03-28,DELIVERED
PO_5B29CFCF03DC,S_BA029ABB7288,P_4273A5F474A1,SUP_87E7E8BE5DAA,18,299.94,5398.92,2026-05-09,2026-06-03,,SHIPPED
PO_AD2223D5FB17,S_13CDF8EEF737,P_134A648369B5,SUP_23269BF0423D,83,502.22,41684.26,2026-04-04,2026-04-17,,SHIPPED
PO_592195376C5E,S_DC92A4557FA3,P_FB2D12C2A319,SUP_73D80C9A44D9,92,358.91,33019.72,2026-06-05,2026-06-15,2026-06-12,DELIVERED
PO_1A32C1AD397B,S_8906C8E63CEB,P_A83EC48441FB,SUP_4BCBFF701030,82,431.33,35369.06,2026-02-11,2026-02-15,2026-02-24,DELIVERED
PO_DFBC9C429E6C,S_8906C8E63CEB,P_326144CB626C,SUP_D1F8AE4918F4,22,331.96,7303.12,2026-05-01,2026-05-15,,SHIPPED
PO_2BA9C125E7F9,S_CC822411B18D,P_A5A544A344D0,SUP_9509921F33B8,6,549.18,3295.08,2026-04-03,2026-04-24,,CANCELLED
PO_2728F8E11AE6,S_CC822411B18D,P_626C262AE98A,SUP_E2346FBDFE65,31,210.88,6537.28,2026-05-26,2026-06-06,,SHIPPED
PO_1B5C6AD66AAD,S_8906C8E63CEB,P_7D086A269945,SUP_1FB610071BB5,93,746.43,69417.99,2026-03-20,2026-03-25,,CANCELLED
PO_96CD7840B9A8,S_CC822411B18D,P_35F1F1322F2F,SUP_D9E364D60438,10,588.45,5884.5,2026-01-07,2026-01-11,,CANCELLED
